,cow_code,donor_code,amount_usd,country,iso_code,str_partnership,taiwan,gdp_per_capita_log,total_deaths_log,chinese_exports,chinese_exports_log,democracy,amount_usd_log,customs,customs_log,agree_us,agree_cn,total_china,total_china_ln
44,80.0,100,2.146535,Belize,BLZ,0,1,8.965125,1.0647107,0.116803,11.668253,2.0,0.80938905,0.0,-4.6051702,0.2388888888888889,0.8465909090909091,,
45,145.0,2,0.0,Bolivia,BOL,0,0,8.837366,3.5263605,0.0,0.0,2.0,-2.3025851,0.04,-2.9957323,0.1875,0.8782051282051282,1.52218,0.9251236
46,145.0,7,1.465,Bolivia,BOL,0,0,8.837366,4.8121843,0.0,0.0,2.0,0.4478858,0.04,-2.9957323,0.1875,0.8782051282051282,1.52218,0.9251236
47,145.0,8,0.0,Bolivia,BOL,0,0,8.837366,3.5263605,0.0,0.0,2.0,-2.3025851,0.04,-2.9957323,0.1875,0.8782051282051282,1.52218,0.9251236
48,145.0,4,0.0,Bolivia,BOL,0,0,8.837366,3.5263605,0.0,0.0,2.0,-2.3025851,0.04,-2.9957323,0.1875,0.8782051282051282,1.52218,0.9251236
49,145.0,3,0.0,Bolivia,BOL,0,0,8.837366,5.247024,0.0,0.0,2.0,-2.3025851,0.04,-2.9957323,0.1875,0.8782051282051282,1.52218,0.9251236
50,145.0,100,1.0268,Bolivia,BOL,0,0,8.837366,3.5263605,0.0,0.0,2.0,0.119381756,0.04,-2.9957323,0.1875,0.8782051282051282,,
51,145.0,6,0.0,Bolivia,BOL,0,0,8.837366,3.5263605,0.0,0.0,2.0,-2.3025851,0.04,-2.9957323,0.1875,0.8782051282051282,1.52218,0.9251236
52,145.0,5,0.03525,Bolivia,BOL,0,0,8.837366,2.1972246,0.0,0.0,2.0,-2.0006304,0.04,-2.9957323,0.1875,0.8782051282051282,1.52218,0.9251236
53,145.0,1,0.021929999999999998,Bolivia,BOL,0,0,8.837366,3.5263605,0.0,0.0,2.0,-2.1043081,0.04,-2.9957323,0.1875,0.8782051282051282,1.52218,0.9251236
54,140.0,1,0.397791,Brazil,BRA,3,0,9.554249,8.344267,35.476983,17.384396,2.0,-0.697575,1.7,0.5364934,0.38461538461538464,0.7303370786516854,23.17234,3.185209
55,140.0,7,0.1,Brazil,BRA,3,0,9.554249,9.771703,35.476983,17.384396,2.0,-1.609438,1.7,0.5364934,0.38461538461538464,0.7303370786516854,23.17234,3.185209
56,140.0,5,22.0114,Brazil,BRA,3,0,9.554249,8.344267,35.476983,17.384396,2.0,3.0960934,1.7,0.5364934,0.38461538461538464,0.7303370786516854,23.17234,3.185209
57,140.0,6,0.005,Brazil,BRA,3,0,9.554249,8.344267,35.476983,17.384396,2.0,-2.253795,1.7,0.5364934,0.38461538461538464,0.7303370786516854,23.17234,3.185209
58,140.0,2,0.0604,Brazil,BRA,3,0,9.554249,8.344267,35.476983,17.384396,2.0,-1.8300846,1.7,0.5364934,0.38461538461538464,0.7303370786516854,23.17234,3.185209
59,140.0,3,0.13740000000000002,Brazil,BRA,3,0,9.554249,8.344267,35.476983,17.384396,2.0,-1.4380088,1.7,0.5364934,0.38461538461538464,0.7303370786516854,23.17234,3.185209
60,140.0,100,0.16,Brazil,BRA,3,0,9.554249,8.344267,35.476983,17.384396,2.0,-1.3470737,1.7,0.5364934,0.38461538461538464,0.7303370786516854,,
61,140.0,4,0.0,Brazil,BRA,3,0,9.554249,8.344267,35.476983,17.384396,2.0,-2.3025851,1.7,0.5364934,0.38461538461538464,0.7303370786516854,23.17234,3.185209
62,140.0,8,0.46035000000000004,Brazil,BRA,3,0,9.554249,8.344267,35.476983,17.384396,2.0,-0.5791937,1.7,0.5364934,0.38461538461538464,0.7303370786516854,23.17234,3.185209
63,155.0,1,0.023,Chile,CHL,3,0,10.033112,7.54009,14.687691,16.50252,3.0,-2.095571,0.27,-1.2729657,0.24725274725274726,0.848314606741573,9.9577,2.3940425
64,155.0,8,0.0507,Chile,CHL,3,0,10.033112,7.54009,14.687691,16.50252,3.0,-1.8924642,0.27,-1.2729657,0.24725274725274726,0.848314606741573,9.9577,2.3940425
65,155.0,5,6.819500000000001,Chile,CHL,3,0,10.033112,5.2832036,14.687691,16.50252,3.0,1.9343435,0.27,-1.2729657,0.24725274725274726,0.848314606741573,9.9577,2.3940425
66,155.0,100,0.13394,Chile,CHL,3,0,10.033112,5.2832036,14.687691,16.50252,3.0,-1.4526906,0.27,-1.2729657,0.24725274725274726,0.848314606741573,,
67,155.0,7,0.0,Chile,CHL,3,0,10.033112,7.54009,14.687691,16.50252,3.0,-2.3025851,0.27,-1.2729657,0.24725274725274726,0.848314606741573,9.9577,2.3940425
68,155.0,2,0.0,Chile,CHL,3,0,10.033112,5.8493247,14.687691,16.50252,3.0,-2.3025851,0.27,-1.2729657,0.24725274725274726,0.848314606741573,9.9577,2.3940425
69,155.0,3,0.10400000000000001,Chile,CHL,3,0,10.033112,7.54009,14.687691,16.50252,3.0,-1.5896353,0.27,-1.2729657,0.24725274725274726,0.848314606741573,9.9577,2.3940425
70,155.0,4,2.9605,Chile,CHL,3,0,10.033112,5.2832036,14.687691,16.50252,3.0,1.1185783,0.27,-1.2729657,0.24725274725274726,0.848314606741573,9.9577,2.3940425
71,155.0,6,0.0,Chile,CHL,3,0,10.033112,7.54009,14.687691,16.50252,3.0,-2.3025851,0.27,-1.2729657,0.24725274725274726,0.848314606741573,9.9577,2.3940425
72,100.0,1,2.47142,Colombia,COL,0,0,9.492198,6.149536,9.225688,16.037502,2.0,0.94445825,0.25,-1.3470737,0.3021978021978022,0.7808988764044944,2.95771,1.3756655
73,100.0,5,0.323,Colombia,COL,0,0,9.492198,4.6728287,9.225688,16.037502,2.0,-0.8603831,0.25,-1.3470737,0.3021978021978022,0.7808988764044944,2.95771,1.3756655
74,100.0,2,0.0101,Colombia,COL,0,0,9.492198,4.6728287,9.225688,16.037502,2.0,-2.2063663,0.25,-1.3470737,0.3021978021978022,0.7808988764044944,2.95771,1.3756655
75,100.0,6,0.0,Colombia,COL,0,0,9.492198,4.6728287,9.225688,16.037502,2.0,-2.3025851,0.25,-1.3470737,0.3021978021978022,0.7808988764044944,2.95771,1.3756655
76,100.0,8,0.0,Colombia,COL,0,0,9.492198,4.6728287,9.225688,16.037502,2.0,-2.3025851,0.25,-1.3470737,0.3021978021978022,0.7808988764044944,2.95771,1.3756655
77,100.0,4,0.0,Colombia,COL,0,0,9.492198,4.6728287,9.225688,16.037502,2.0,-2.3025851,0.25,-1.3470737,0.3021978021978022,0.7808988764044944,2.95771,1.3756655
78,100.0,7,0.14119000000000004,Colombia,COL,0,0,9.492198,4.6728287,9.225688,16.037502,2.0,-1.4221703,0.25,-1.3470737,0.3021978021978022,0.7808988764044944,2.95771,1.3756655
79,100.0,3,0.012,Colombia,COL,0,0,9.492198,4.6728287,9.225688,16.037502,2.0,-2.1892564,0.25,-1.3470737,0.3021978021978022,0.7808988764044944,2.95771,1.3756655
80,100.0,100,0.008,Colombia,COL,0,0,9.492198,6.0726595,9.225688,16.037502,2.0,-2.225624,0.25,-1.3470737,0.3021978021978022,0.7808988764044944,,
81,94.0,5,0.2425,Costa Rica,CRI,2,0,9.650271,1.9459101,1.518533,14.233256,3.0,-1.0714836,0.08,-2.4079456,0.24719101123595505,0.8390804597701149,4.773802,1.7533307
82,94.0,3,0.2525,Costa Rica,CRI,2,0,9.650271,1.9459101,1.518533,14.233256,3.0,-1.0427047,0.08,-2.4079456,0.24719101123595505,0.8390804597701149,4.773802,1.7533307
83,94.0,2,0.2425,Costa Rica,CRI,2,0,9.650271,1.9459101,1.518533,14.233256,3.0,-1.0714836,0.08,-2.4079456,0.24719101123595505,0.8390804597701149,4.773802,1.7533307
84,94.0,8,0.055,Costa Rica,CRI,2,0,9.650271,1.0986123,1.518533,14.233256,3.0,-1.8643302,0.08,-2.4079456,0.24719101123595505,0.8390804597701149,4.773802,1.7533307
85,94.0,100,0.0,Costa Rica,CRI,2,0,9.650271,1.9459101,1.518533,14.233256,3.0,-2.3025851,0.08,-2.4079456,0.24719101123595505,0.8390804597701149,,
86,94.0,7,0.8698,Costa Rica,CRI,2,0,9.650271,1.9459101,1.518533,14.233256,3.0,-0.030665414,0.08,-2.4079456,0.24719101123595505,0.8390804597701149,4.773802,1.7533307
87,94.0,1,3.1115019999999998,Costa Rica,CRI,2,0,9.650271,1.9459101,1.518533,14.233256,3.0,1.1667387,0.08,-2.4079456,0.24719101123595505,0.8390804597701149,4.773802,1.7533307
88,94.0,4,0.0,Costa Rica,CRI,2,0,9.650271,1.9459101,1.518533,14.233256,3.0,-2.3025851,0.08,-2.4079456,0.24719101123595505,0.8390804597701149,4.773802,1.7533307
89,94.0,6,0.0,Costa Rica,CRI,2,0,9.650271,2.1972246,1.518533,14.233256,3.0,-2.3025851,0.08,-2.4079456,0.24719101123595505,0.8390804597701149,4.773802,1.7533307
90,40.0,1,6.497980000000001,Cuba,CUB,0,0,8.987322,4.248495,0.79043,13.580334,0.0,1.8867636,0.06,-2.65926,0.16853932584269662,0.9090909090909091,8.89859,2.2923923
91,40.0,5,1.969905,Cuba,CUB,0,0,8.987322,3.7841897,0.79043,13.580334,0.0,0.7275027,0.06,-2.65926,0.16853932584269662,0.9090909090909091,8.89859,2.2923923
92,40.0,2,0.372905,Cuba,CUB,0,0,8.987322,4.248495,0.79043,13.580334,0.0,-0.7488608,0.06,-2.65926,0.16853932584269662,0.9090909090909091,8.89859,2.2923923
93,40.0,8,0.036,Cuba,CUB,0,0,8.987322,3.7256935,0.79043,13.580334,0.0,-1.9951004,0.06,-2.65926,0.16853932584269662,0.9090909090909091,8.89859,2.2923923
94,40.0,100,0.0,Cuba,CUB,0,0,8.987322,3.7841897,0.79043,13.580334,0.0,-2.3025851,0.06,-2.65926,0.16853932584269662,0.9090909090909091,,
95,40.0,6,0.0,Cuba,CUB,0,0,8.987322,3.2484345,0.79043,13.580334,0.0,-2.3025851,0.06,-2.65926,0.16853932584269662,0.9090909090909091,8.89859,2.2923923
96,40.0,4,0.0,Cuba,CUB,0,0,8.987322,3.7256935,0.79043,13.580334,0.0,-2.3025851,0.06,-2.65926,0.16853932584269662,0.9090909090909091,8.89859,2.2923923
97,40.0,7,0.0218,Cuba,CUB,0,0,8.987322,3.7256935,0.79043,13.580334,0.0,-2.1053748,0.06,-2.65926,0.16853932584269662,0.9090909090909091,8.89859,2.2923923
98,40.0,3,0.0,Cuba,CUB,0,0,8.987322,3.7256935,0.79043,13.580334,0.0,-2.3025851,0.06,-2.65926,0.16853932584269662,0.9090909090909091,8.89859,2.2923923
99,54.0,8,0.0,Dominica,DMA,0,0,9.177236,0.0,0.033896,10.431082,2.0,-2.3025851,0.0,-4.6051702,0.3071211,0.9444444444444444,0.77916,0.57614136
100,54.0,2,0.0,Dominica,DMA,0,0,9.177236,0.0,0.033896,10.431082,2.0,-2.3025851,0.0,-4.6051702,0.3071211,0.9444444444444444,0.77916,0.57614136
101,54.0,3,0.0,Dominica,DMA,0,0,9.177236,0.0,0.033896,10.431082,2.0,-2.3025851,0.0,-4.6051702,0.3071211,0.9444444444444444,0.77916,0.57614136
102,54.0,1,0.675,Dominica,DMA,0,0,9.177236,0.0,0.033896,10.431082,2.0,-0.25489226,0.0,-4.6051702,0.3071211,0.9444444444444444,0.77916,0.57614136
103,54.0,6,0.0,Dominica,DMA,0,0,9.177236,0.0,0.033896,10.431082,2.0,-2.3025851,0.0,-4.6051702,0.3071211,0.9444444444444444,0.77916,0.57614136
104,54.0,7,0.10416,Dominica,DMA,0,0,9.177236,0.0,0.033896,10.431082,2.0,-1.5888513,0.0,-4.6051702,0.3071211,0.9444444444444444,0.77916,0.57614136
105,54.0,100,0.0,Dominica,DMA,0,0,9.177236,0.0,0.033896,10.431082,2.0,-2.3025851,0.0,-4.6051702,0.3071211,0.9444444444444444,,
106,54.0,4,0.0,Dominica,DMA,0,0,9.177236,0.0,0.033896,10.431082,2.0,-2.3025851,0.0,-4.6051702,0.3071211,0.9444444444444444,0.77916,0.57614136
107,54.0,5,0.0,Dominica,DMA,0,0,9.177236,0.0,0.033896,10.431082,2.0,-2.3025851,0.0,-4.6051702,0.3071211,0.9444444444444444,0.77916,0.57614136
108,42.0,1,0.957104,Dominican Republic,DOM,0,0,9.588907,3.7612002,2.393011,14.688064,2.0,0.055533092,0.0,-4.6051702,0.24725274725274726,0.848314606741573,2.502594,1.2535038
109,42.0,8,0.0,Dominican Republic,DOM,0,0,9.588907,3.7612002,2.393011,14.688064,2.0,-2.3025851,0.0,-4.6051702,0.24725274725274726,0.848314606741573,2.502594,1.2535038
110,42.0,5,0.31999999999999995,Dominican Republic,DOM,0,0,9.588907,3.7612002,2.393011,14.688064,2.0,-0.86750054,0.0,-4.6051702,0.24725274725274726,0.848314606741573,2.502594,1.2535038
111,42.0,100,0.0,Dominican Republic,DOM,0,0,9.588907,3.7612002,2.393011,14.688064,2.0,-2.3025851,0.0,-4.6051702,0.24725274725274726,0.848314606741573,,
112,42.0,6,0.0,Dominican Republic,DOM,0,0,9.588907,6.216606,2.393011,14.688064,2.0,-2.3025851,0.0,-4.6051702,0.24725274725274726,0.848314606741573,2.502594,1.2535038
113,42.0,3,0.0,Dominican Republic,DOM,0,0,9.588907,3.7612002,2.393011,14.688064,2.0,-2.3025851,0.0,-4.6051702,0.24725274725274726,0.848314606741573,2.502594,1.2535038
114,42.0,7,1.16549,Dominican Republic,DOM,0,0,9.588907,4.6084976,2.393011,14.688064,2.0,0.2354594,0.0,-4.6051702,0.24725274725274726,0.848314606741573,2.502594,1.2535038
115,42.0,2,0.0,Dominican Republic,DOM,0,0,9.588907,5.8213997,2.393011,14.688064,2.0,-2.3025851,0.0,-4.6051702,0.24725274725274726,0.848314606741573,2.502594,1.2535038
116,42.0,4,0.06,Dominican Republic,DOM,0,0,9.588907,3.7612002,2.393011,14.688064,2.0,-1.8325815,0.0,-4.6051702,0.24725274725274726,0.848314606741573,2.502594,1.2535038
117,130.0,1,0.29122500000000007,Ecuador,ECU,3,0,9.266994,4.7957907,3.632436,15.105414,2.0,-0.93847245,0.08,-2.4079456,0.24725274725274726,0.8595505617977528,2.990765,1.383983
118,130.0,3,0.08,Ecuador,ECU,3,0,9.266994,4.7957907,3.632436,15.105414,2.0,-1.7147985,0.08,-2.4079456,0.24725274725274726,0.8595505617977528,2.990765,1.383983
119,130.0,2,0.0478,Ecuador,ECU,3,0,9.266994,6.9514275,3.632436,15.105414,2.0,-1.9118953,0.08,-2.4079456,0.24725274725274726,0.8595505617977528,2.990765,1.383983
120,130.0,7,1.465,Ecuador,ECU,3,0,9.266994,4.7957907,3.632436,15.105414,2.0,0.4478858,0.08,-2.4079456,0.24725274725274726,0.8595505617977528,2.990765,1.383983
121,130.0,100,0.616325,Ecuador,ECU,3,0,9.266994,4.7957907,3.632436,15.105414,2.0,-0.3336213,0.08,-2.4079456,0.24725274725274726,0.8595505617977528,,
122,130.0,4,0.0,Ecuador,ECU,3,0,9.266994,4.7957907,3.632436,15.105414,2.0,-2.3025851,0.08,-2.4079456,0.24725274725274726,0.8595505617977528,2.990765,1.383983
123,130.0,5,1.0319399999999999,Ecuador,ECU,3,0,9.266994,4.7957907,3.632436,15.105414,2.0,0.12393297,0.08,-2.4079456,0.24725274725274726,0.8595505617977528,2.990765,1.383983
124,130.0,8,0.0748,Ecuador,ECU,3,0,9.266994,4.7957907,3.632436,15.105414,2.0,-1.7441128,0.08,-2.4079456,0.24725274725274726,0.8595505617977528,2.990765,1.383983
125,130.0,6,0.0,Ecuador,ECU,3,0,9.266994,4.7957907,3.632436,15.105414,2.0,-2.3025851,0.08,-2.4079456,0.24725274725274726,0.8595505617977528,2.990765,1.383983
126,92.0,2,0.0,El Salvador,SLV,0,0,8.894733,2.4849067,1.001324,13.816834,2.0,-2.3025851,0.0,-4.6051702,0.23626373626373626,0.848314606741573,1.4052,0.87763304
127,92.0,3,0.0,El Salvador,SLV,0,0,8.894733,2.4849067,1.001324,13.816834,2.0,-2.3025851,0.0,-4.6051702,0.23626373626373626,0.848314606741573,1.4052,0.87763304
128,92.0,7,0.8698,El Salvador,SLV,0,0,8.894733,2.4849067,1.001324,13.816834,2.0,-0.030665414,0.0,-4.6051702,0.23626373626373626,0.848314606741573,1.4052,0.87763304
129,92.0,6,0.0,El Salvador,SLV,0,0,8.894733,2.4849067,1.001324,13.816834,2.0,-2.3025851,0.0,-4.6051702,0.23626373626373626,0.848314606741573,1.4052,0.87763304
130,92.0,4,0.0,El Salvador,SLV,0,0,8.894733,2.4849067,1.001324,13.816834,2.0,-2.3025851,0.0,-4.6051702,0.23626373626373626,0.848314606741573,1.4052,0.87763304
131,92.0,5,0.0,El Salvador,SLV,0,0,8.894733,2.4849067,1.001324,13.816834,2.0,-2.3025851,0.0,-4.6051702,0.23626373626373626,0.848314606741573,1.4052,0.87763304
132,92.0,1,0.5267000000000001,El Salvador,SLV,0,0,8.894733,2.4849067,1.001324,13.816834,2.0,-0.46728733,0.0,-4.6051702,0.23626373626373626,0.848314606741573,1.4052,0.87763304
133,92.0,100,0.0,El Salvador,SLV,0,0,8.894733,2.4849067,1.001324,13.816834,2.0,-2.3025851,0.0,-4.6051702,0.23626373626373626,0.848314606741573,,
134,92.0,8,0.0087,El Salvador,SLV,0,0,8.894733,2.4849067,1.001324,13.816834,2.0,-2.2191634,0.0,-4.6051702,0.23626373626373626,0.848314606741573,1.4052,0.87763304
135,55.0,6,0.0,Grenada,GRD,0,0,9.51745,0.0,0.014567,9.586582,2.0,-2.3025851,0.0,-4.6051702,0.189873417721519,0.8717948717948718,0.105975,0.1007273
136,55.0,100,0.0,Grenada,GRD,0,0,9.51745,0.0,0.014567,9.586582,2.0,-2.3025851,0.0,-4.6051702,0.189873417721519,0.8717948717948718,,
137,55.0,7,0.0939,Grenada,GRD,0,0,9.51745,0.0,0.014567,9.586582,2.0,-1.6404127,0.0,-4.6051702,0.189873417721519,0.8717948717948718,0.105975,0.1007273
138,55.0,8,0.0,Grenada,GRD,0,0,9.51745,0.0,0.014567,9.586582,2.0,-2.3025851,0.0,-4.6051702,0.189873417721519,0.8717948717948718,0.105975,0.1007273
139,55.0,3,0.0,Grenada,GRD,0,0,9.51745,0.0,0.014567,9.586582,2.0,-2.3025851,0.0,-4.6051702,0.189873417721519,0.8717948717948718,0.105975,0.1007273
140,55.0,1,0.012075,Grenada,GRD,0,0,9.51745,0.0,0.014567,9.586582,2.0,-2.188587,0.0,-4.6051702,0.189873417721519,0.8717948717948718,0.105975,0.1007273
141,55.0,4,0.0,Grenada,GRD,0,0,9.51745,0.0,0.014567,9.586582,2.0,-2.3025851,0.0,-4.6051702,0.189873417721519,0.8717948717948718,0.105975,0.1007273
142,55.0,2,0.0,Grenada,GRD,0,0,9.51745,0.0,0.014567,9.586582,2.0,-2.3025851,0.0,-4.6051702,0.189873417721519,0.8717948717948718,0.105975,0.1007273
143,55.0,5,0.0,Grenada,GRD,0,0,9.51745,0.0,0.014567,9.586582,2.0,-2.3025851,0.0,-4.6051702,0.189873417721519,0.8717948717948718,0.105975,0.1007273
